;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/11/2023 21:03:37
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF00EEF84  	GOTO        7432
_interrupt:
;mpu6050_1.c,188 :: 		void interrupt()
0x0008	0xF01EC000  	MOVFF       R0, 30
0x000C	0xF01DC001  	MOVFF       R1, 29
0x0010	0xF01CC002  	MOVFF       R2, 28
0x0014	0xF01BC003  	MOVFF       R3, 27
0x0018	0xF01AC004  	MOVFF       R4, 26
0x001C	0xF019C005  	MOVFF       R5, 25
0x0020	0xF018C008  	MOVFF       R8, 24
0x0024	0xF017C009  	MOVFF       R9, 23
0x0028	0xF016C00A  	MOVFF       R10, 22
0x002C	0xF015C00B  	MOVFF       R11, 21
;mpu6050_1.c,190 :: 		USB_Interrupt_Proc();        // USB servicing is done inside the interrupt
0x0030	0xF027CFE1  	MOVFF       FSR1L, 39
0x0034	0xF028CFE2  	MOVFF       FSR1H, 40
0x0038	0xF025CFE9  	MOVFF       FSR0L, 37
0x003C	0xF026CFEA  	MOVFF       FSR0H, 38
0x0040	0xF023CFF3  	MOVFF       PROD, 35
0x0044	0xF024CFF4  	MOVFF       PRODH, 36
0x0048	0xF022CFF5  	MOVFF       TABLAT, 34
0x004C	0xF01FCFF8  	MOVFF       TBLPTRU, 31
0x0050	0xF020CFF7  	MOVFF       TBLPTRH, 32
0x0054	0xF021CFF6  	MOVFF       TBLPTR, 33
0x0058	0xF00BECE4  	CALL        _USB_Interrupt_Proc, 0
;mpu6050_1.c,191 :: 		}
L_end_interrupt:
L__interrupt7:
0x005C	0xFFF5C022  	MOVFF       34, TABLAT
0x0060	0xFFF8C01F  	MOVFF       31, TBLPTRU
0x0064	0xFFF7C020  	MOVFF       32, TBLPTRH
0x0068	0xFFF6C021  	MOVFF       33, TBLPTR
0x006C	0xFFF3C023  	MOVFF       35, PROD
0x0070	0xFFF4C024  	MOVFF       36, PRODH
0x0074	0xF000C01E  	MOVFF       30, R0
0x0078	0xF001C01D  	MOVFF       29, R1
0x007C	0xF002C01C  	MOVFF       28, R2
0x0080	0xF003C01B  	MOVFF       27, R3
0x0084	0xF004C01A  	MOVFF       26, R4
0x0088	0xF005C019  	MOVFF       25, R5
0x008C	0xF008C018  	MOVFF       24, R8
0x0090	0xF009C017  	MOVFF       23, R9
0x0094	0xF00AC016  	MOVFF       22, R10
0x0098	0xF00BC015  	MOVFF       21, R11
0x009C	0xFFE9C025  	MOVFF       37, FSR0L
0x00A0	0xFFEAC026  	MOVFF       38, FSR0H
0x00A4	0xFFE1C027  	MOVFF       39, FSR1L
0x00A8	0xFFE2C028  	MOVFF       40, FSR1H
0x00AC	0x0011      	RETFIE      1
; end of _interrupt
__Lib_USB_genHID_USB_CB_Init_EP:
;__Lib_USB_genHID.c,4490 :: 		
;__Lib_USB_genHID.c,4491 :: 		
0x00AE	0x0E1E      	MOVLW       30
0x00B0	0x6E71      	MOVWF       UEP1 
;__Lib_USB_genHID.c,4493 :: 		
0x00B2	0x0E10      	MOVLW       __Lib_USB_genHID_BDT+16
0x00B4	0x0100      	MOVLB       0
0x00B6	0x6F6B      	MOVWF       __Lib_USB_genHID_BDTEntry_OutPtr+2, 1
0x00B8	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+16)
0x00BA	0x6F6C      	MOVWF       __Lib_USB_genHID_BDTEntry_OutPtr+3, 1
;__Lib_USB_genHID.c,4494 :: 		
0x00BC	0xFFE1C06B  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR1L
0x00C0	0xFFE2C06C  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR1H
0x00C4	0x9EE6      	BCF         POSTINC1, 7 
;__Lib_USB_genHID.c,4495 :: 		
0x00C6	0xFFE1C06B  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR1L
0x00CA	0xFFE2C06C  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR1H
0x00CE	0x9CE6      	BCF         POSTINC1, 6 
;__Lib_USB_genHID.c,4496 :: 		
0x00D0	0x0E04      	MOVLW       4
0x00D2	0x256B      	ADDWF       __Lib_USB_genHID_BDTEntry_OutPtr+2, 0, 1
0x00D4	0x6EE1      	MOVWF       FSR1L 
0x00D6	0x0E00      	MOVLW       0
0x00D8	0x216C      	ADDWFC      __Lib_USB_genHID_BDTEntry_OutPtr+3, 0, 1
0x00DA	0x6EE2      	MOVWF       FSR1L+1 
0x00DC	0x8CE6      	BSF         POSTINC1, 6 
;__Lib_USB_genHID.c,4498 :: 		
0x00DE	0x0E18      	MOVLW       __Lib_USB_genHID_BDT+24
0x00E0	0x6F7F      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+2, 1
0x00E2	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+24)
0x00E4	0x6F80      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+3, 1
;__Lib_USB_genHID.c,4499 :: 		
0x00E6	0xFFE1C07F  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+2, FSR1L
0x00EA	0xFFE2C080  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+3, FSR1H
0x00EE	0x9EE6      	BCF         POSTINC1, 7 
;__Lib_USB_genHID.c,4500 :: 		
0x00F0	0xFFE1C07F  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+2, FSR1L
0x00F4	0xFFE2C080  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+3, FSR1H
0x00F8	0x9CE6      	BCF         POSTINC1, 6 
;__Lib_USB_genHID.c,4501 :: 		
0x00FA	0x0E04      	MOVLW       4
0x00FC	0x257F      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr+2, 0, 1
0x00FE	0x6EE1      	MOVWF       FSR1L 
0x0100	0x0E00      	MOVLW       0
0x0102	0x2180      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+3, 0, 1
0x0104	0x6EE2      	MOVWF       FSR1L+1 
0x0106	0x8CE6      	BSF         POSTINC1, 6 
;__Lib_USB_genHID.c,4503 :: 		
0x0108	0x0E02      	MOVLW       2
0x010A	0x256B      	ADDWF       __Lib_USB_genHID_BDTEntry_OutPtr+2, 0, 1
0x010C	0x6EE1      	MOVWF       FSR1L 
0x010E	0x0E00      	MOVLW       0
0x0110	0x216C      	ADDWFC      __Lib_USB_genHID_BDTEntry_OutPtr+3, 0, 1
0x0112	0x6EE2      	MOVWF       FSR1L+1 
0x0114	0xFFE6C05E  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer, POSTINC1
0x0118	0xFFE6C05F  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer+1, POSTINC1
;__Lib_USB_genHID.c,4504 :: 		
0x011C	0x0E01      	MOVLW       1
0x011E	0x256B      	ADDWF       __Lib_USB_genHID_BDTEntry_OutPtr+2, 0, 1
0x0120	0x6EE1      	MOVWF       FSR1L 
0x0122	0x0E00      	MOVLW       0
0x0124	0x216C      	ADDWFC      __Lib_USB_genHID_BDTEntry_OutPtr+3, 0, 1
0x0126	0x6EE2      	MOVWF       FSR1L+1 
0x0128	0x0E40      	MOVLW       64
0x012A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4505 :: 		
0x012C	0xFFE9C06B  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR0L
0x0130	0xFFEAC06C  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR0H
0x0134	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0138	0xFFE1C06B  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR1L
0x013C	0xFFE2C06C  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR1H
0x0140	0x0E40      	MOVLW       64
0x0142	0x1400      	ANDWF       R0, 0 
0x0144	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4506 :: 		
0x0146	0xFFE9C06B  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR0L
0x014A	0xFFEAC06C  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR0H
0x014E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0152	0x0E88      	MOVLW       136
0x0154	0x1200      	IORWF       R0, 1 
0x0156	0xFFE1C06B  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR1L
0x015A	0xFFE2C06C  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR1H
0x015E	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4507 :: 		
0x0162	0xF036C06B  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, __Lib_USB_genHID_USB_Out_Handle
0x0166	0xF037C06C  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, __Lib_USB_genHID_USB_Out_Handle+1
;__Lib_USB_genHID.c,4509 :: 		
0x016A	0x0E04      	MOVLW       4
0x016C	0x196B      	XORWF       __Lib_USB_genHID_BDTEntry_OutPtr+2, 0, 1
0x016E	0x6E00      	MOVWF       R0 
0x0170	0xF06BC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_OutPtr+2
;__Lib_USB_genHID.c,4524 :: 		
L_end_USB_CB_Init_EP:
0x0174	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CB_Init_EP
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x0176	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x0178	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x017A	0x6A09      	CLRF        R9, 0
